_id,device_id,timestamp,vrms,irms,power,wh
697015c62041e4e9da500d3d,Sonnet,2026-01-20T23:54:46.313Z,233.7686,1.069276,249.9632,25.73625
697015c92041e4e9da500d3e,Sonnet,2026-01-20T23:54:49.961Z,329.1416,1.17218,385.8133,26.12228
697015cd2041e4e9da500d3f,Sonnet,2026-01-20T23:54:53.948Z,262.0551,1.106981,290.09,26.406
697015d02041e4e9da500d40,Sonnet,2026-01-20T23:54:56.589Z,199.34,1.044147,208.1403,26.6397
697015dc2041e4e9da500d41,Sonnet,2026-01-20T23:55:08.715Z,520.9154,1.420768,740.0999,27.23219
697015e22041e4e9da500d42,Sonnet,2026-01-20T23:55:14.127Z,271.2893,1.091053,295.9911,28.36073
697015ea2041e4e9da500d43,Sonnet,2026-01-20T23:55:22.505Z,251.86,1.116878,281.297,28.81417
697015ef2041e4e9da500d44,Sonnet,2026-01-20T23:55:27.944Z,378.9015,1.217245,461.2161,29.73712
697015f22041e4e9da500d45,Sonnet,2026-01-20T23:55:30.956Z,191.8692,1.055911,202.5968,29.98485
697015f52041e4e9da500d46,Sonnet,2026-01-20T23:55:33.786Z,362.5341,1.186265,430.0613,30.33869
697015f92041e4e9da500d47,Sonnet,2026-01-20T23:55:37.037Z,211.4688,1.077068,227.7663,30.53115
697015fc2041e4e9da500d48,Sonnet,2026-01-20T23:55:40.861Z,363.7084,1.170111,425.5792,30.9286
697016802041e4e9da500d49,Chitrita-PC,2026-01-20T23:57:52.659Z,669.5936,1.692541,1133.315,0.341568
697016832041e4e9da500d4a,Chitrita-PC,2026-01-20T23:57:55.713Z,626.4425,1.625232,1018.115,2.59641
697016872041e4e9da500d4b,Chitrita-PC,2026-01-20T23:57:59.131Z,668.0882,1.671773,1116.892,3.480616
6970168b2041e4e9da500d4c,Chitrita-PC,2026-01-20T23:58:03.208Z,614.7647,1.602797,985.3429,4.485666
6970168f2041e4e9da500d4d,Chitrita-PC,2026-01-20T23:58:07.327Z,621.8433,1.62083,1007.902,5.634114
697016932041e4e9da500d4e,Chitrita-PC,2026-01-20T23:58:11.712Z,636.2082,1.622261,1032.096,6.872916
6970169b2041e4e9da500d4f,Chitrita-PC,2026-01-20T23:58:19.901Z,672.7358,1.693489,1139.271,8.160924
6970169f2041e4e9da500d50,Chitrita-PC,2026-01-20T23:58:23.435Z,639.3082,1.621889,1036.887,10.46368
697016a42041e4e9da500d51,Chitrita-PC,2026-01-20T23:58:28.136Z,628.0608,1.614668,1014.11,11.4837
697016a92041e4e9da500d52,Chitrita-PC,2026-01-20T23:58:33.705Z,626.2736,1.593985,998.2705,12.98721
697016af2041e4e9da500d53,Chitrita-PC,2026-01-20T23:58:39.202Z,672.9076,1.690446,1137.514,14.66504
697016b32041e4e9da500d54,Chitrita-PC,2026-01-20T23:58:43.807Z,667.2697,1.693942,1130.316,16.51813
697016bd2041e4e9da500d55,Chitrita-PC,2026-01-20T23:58:53.228Z,676.8113,1.702663,1152.382,17.90739
697016c22041e4e9da500d56,Chitrita-PC,2026-01-20T23:58:58.774Z,641.9995,1.631275,1047.278,20.63991
697016c92041e4e9da500d57,Chitrita-PC,2026-01-20T23:59:05.946Z,636.6443,1.618031,1030.11,22.07062
697016cd2041e4e9da500d58,Chitrita-PC,2026-01-20T23:59:09.649Z,644.1276,1.631658,1050.996,24.14313
697016d12041e4e9da500d59,Chitrita-PC,2026-01-20T23:59:13.553Z,678.4533,1.700513,1153.719,25.45324
697016d42041e4e9da500d5a,Chitrita-PC,2026-01-20T23:59:16.861Z,680.0161,1.699943,1155.989,26.5768
697016d82041e4e9da500d5b,Chitrita-PC,2026-01-20T23:59:20.193Z,678.1361,1.693498,1148.422,27.64196
697016df2041e4e9da500d5c,Chitrita-PC,2026-01-20T23:59:27.584Z,47.75147,0.172723,8.247773,27.65817
697016e42041e4e9da500d5d,Chitrita-PC,2026-01-20T23:59:32.096Z,43.93224,0.403045,17.70667,27.68285
697016e72041e4e9da500d5e,Chitrita-PC,2026-01-20T23:59:35.348Z,643.4611,1.714669,1103.322,28.62374
697016eb2041e4e9da500d5f,Chitrita-PC,2026-01-20T23:59:39.288Z,678.5784,1.709469,1160.009,29.70222
697016ee2041e4e9da500d60,Chitrita-PC,2026-01-20T23:59:42.319Z,673.9515,1.689282,1138.494,30.90334
697016f12041e4e9da500d61,Chitrita-PC,2026-01-20T23:59:45.832Z,625.5113,1.613545,1009.29,31.76964
697016f52041e4e9da500d62,Chitrita-PC,2026-01-20T23:59:49.756Z,672.5726,1.690252,1136.817,32.96457
697016f92041e4e9da500d63,Chitrita-PC,2026-01-20T23:59:53.646Z,637.5737,1.638005,1044.349,34.01181
697016fd2041e4e9da500d64,Chitrita-PC,2026-01-20T23:59:57.866Z,641.5795,1.631755,1046.901,35.14508
697017032041e4e9da500d65,Chitrita-PC,2026-01-21T00:00:03.409Z,679.3117,1.702942,1156.828,36.74054
697017082041e4e9da500d66,Chitrita-PC,2026-01-21T00:00:08.139Z,643.0684,1.644332,1057.418,38.21682
6970170e2041e4e9da500d67,Chitrita-PC,2026-01-21T00:00:14.249Z,621.0383,1.633657,1014.564,39.69188
697017132041e4e9da500d68,Chitrita-PC,2026-01-21T00:00:19.430Z,639.5162,1.645908,1052.585,41.30964
6970171a2041e4e9da500d69,Chitrita-PC,2026-01-21T00:00:26.605Z,684.2327,1.712959,1172.062,43.08141
697017242041e4e9da500d6a,Chitrita-PC,2026-01-21T00:00:36.458Z,630.5485,1.645498,1037.566,45.11763
697017332041e4e9da500d6b,Chitrita-PC,2026-01-21T00:00:51.973Z,684.3002,1.737824,1189.193,48.30137
697017382041e4e9da500d6c,Chitrita-PC,2026-01-21T00:00:56.262Z,678.0661,1.704523,1155.779,52.86156
6970173c2041e4e9da500d6d,Chitrita-PC,2026-01-21T00:01:00.349Z,675.0162,1.70446,1150.538,54.69987
697017402041e4e9da500d6e,Chitrita-PC,2026-01-21T00:01:04.479Z,706.3029,1.765186,1246.756,56.05952
697017462041e4e9da500d6f,Chitrita-PC,2026-01-21T00:01:10.256Z,684.877,1.734248,1187.746,57.47327
6970174b2041e4e9da500d70,Chitrita-PC,2026-01-21T00:01:15.777Z,644.4568,1.660089,1069.856,59.32353
6970174f2041e4e9da500d71,Chitrita-PC,2026-01-21T00:01:19.179Z,648.5201,1.666375,1080.678,60.83528
697017552041e4e9da500d72,Chitrita-PC,2026-01-21T00:01:25.700Z,685.6735,1.73003,1186.236,61.92464
6970175a2041e4e9da500d73,Chitrita-PC,2026-01-21T00:01:30.237Z,647.6404,1.669107,1080.981,63.94998
697017612041e4e9da500d74,Chitrita-PC,2026-01-21T00:01:37.661Z,685.3381,1.73328,1187.882,65.35696
697017682041e4e9da500d75,Chitrita-PC,2026-01-21T00:01:44.863Z,642.6149,1.671556,1074.167,67.63181
6970176d2041e4e9da500d76,Chitrita-PC,2026-01-21T00:01:49.781Z,686.3403,1.734918,1190.744,69.98121
697017752041e4e9da500d77,Chitrita-PC,2026-01-21T00:01:57.949Z,685.2744,1.738537,1191.375,72.2895
697017782041e4e9da500d78,Chitrita-PC,2026-01-21T00:02:00.796Z,679.7044,1.740669,1183.14,74.26009
6970177c2041e4e9da500d79,Chitrita-PC,2026-01-21T00:02:04.826Z,682.1367,1.739855,1186.819,75.19602
6970177f2041e4e9da500d7a,Chitrita-PC,2026-01-21T00:02:07.608Z,676.4471,1.732221,1171.756,76.48398
697017832041e4e9da500d7b,Chitrita-PC,2026-01-21T00:02:11.465Z,644.9924,1.673414,1079.339,77.38073
697017872041e4e9da500d7c,Chitrita-PC,2026-01-21T00:02:15.838Z,654.3088,1.710155,1118.969,78.75986
6970178e2041e4e9da500d7d,Chitrita-PC,2026-01-21T00:02:22.112Z,688.5339,1.763151,1213.989,80.32691
697017912041e4e9da500d7e,Chitrita-PC,2026-01-21T00:02:25.586Z,697.8409,1.762048,1229.629,82.13651
697017962041e4e9da500d7f,Chitrita-PC,2026-01-21T00:02:30.079Z,653.2682,1.703987,1113.161,83.35202
697017992041e4e9da500d80,Chitrita-PC,2026-01-21T00:02:33.994Z,686.1611,1.735251,1190.662,84.67134
6970179e2041e4e9da500d81,Chitrita-PC,2026-01-21T00:02:38.446Z,684.7563,1.746133,1195.676,85.98659
697017a42041e4e9da500d82,Chitrita-PC,2026-01-21T00:02:44.886Z,672.1231,1.74571,1173.332,87.51876
697017a82041e4e9da500d83,Chitrita-PC,2026-01-21T00:02:48.087Z,656.0967,1.678131,1101.016,89.40089
697017ab2041e4e9da500d84,Chitrita-PC,2026-01-21T00:02:51.277Z,685.4324,1.735314,1189.44,90.50079
697017ae2041e4e9da500d85,Chitrita-PC,2026-01-21T00:02:54.233Z,691.1053,1.741696,1203.695,91.51791
697017b32041e4e9da500d86,Chitrita-PC,2026-01-21T00:02:59.608Z,648.1129,1.664075,1078.508,92.84597
697017ba2041e4e9da500d87,Chitrita-PC,2026-01-21T00:03:06.186Z,675.3582,1.734312,1171.282,94.63934
697017bf2041e4e9da500d88,Chitrita-PC,2026-01-21T00:03:11.396Z,681.2466,1.730408,1178.834,96.46096
697017c32041e4e9da500d89,Chitrita-PC,2026-01-21T00:03:15.543Z,688.3167,1.734153,1193.646,98.02032
697018642041e4e9da500d8a,Soldering-Iron,2026-01-21T00:05:56.938Z,273.2039,0.61704,168.5777,0.142729
6970186b2041e4e9da500d8b,Soldering-Iron,2026-01-21T00:06:03.464Z,116.5732,0.356935,41.60904,0.220492
697018722041e4e9da500d8c,Soldering-Iron,2026-01-21T00:06:10.431Z,36.23536,0.255467,9.256955,0.2362
697018772041e4e9da500d8d,Soldering-Iron,2026-01-21T00:06:15.116Z,24.33567,0.263485,6.412085,0.248259
6970187c2041e4e9da500d8e,Soldering-Iron,2026-01-21T00:06:20.274Z,22.14258,0.259801,5.752669,0.255684
697018812041e4e9da500d8f,Soldering-Iron,2026-01-21T00:06:25.353Z,20.52409,0.256121,5.25665,0.263201
697018862041e4e9da500d90,Soldering-Iron,2026-01-21T00:06:30.265Z,20.66302,0.251429,5.195284,0.270749
6970188a2041e4e9da500d91,Soldering-Iron,2026-01-21T00:06:34.766Z,21.53785,0.265322,5.714465,0.278381
6970188f2041e4e9da500d92,Soldering-Iron,2026-01-21T00:06:39.879Z,21.77864,0.259336,5.64798,0.285516
697018952041e4e9da500d93,Soldering-Iron,2026-01-21T00:06:45.319Z,20.70447,0.266656,5.520979,0.293321
6970189b2041e4e9da500d94,Soldering-Iron,2026-01-21T00:06:51.182Z,19.87697,0.252246,5.013882,0.301078
697018a32041e4e9da500d95,Soldering-Iron,2026-01-21T00:06:59.448Z,19.25153,0.254299,4.895641,0.309851
697018aa2041e4e9da500d96,Soldering-Iron,2026-01-21T00:07:06.797Z,17.41726,0.236133,4.112795,0.319622
697018b12041e4e9da500d97,Soldering-Iron,2026-01-21T00:07:13.246Z,17.64235,0.255002,4.498839,0.328041
697018b92041e4e9da500d98,Soldering-Iron,2026-01-21T00:07:21.232Z,18.44271,0.246428,4.544809,0.335499
697018c02041e4e9da500d99,Soldering-Iron,2026-01-21T00:07:28.951Z,18.19448,0.248667,4.524364,0.34754
697018c82041e4e9da500d9a,Soldering-Iron,2026-01-21T00:07:36.194Z,19.0283,0.254898,4.850283,0.35642
697018cd2041e4e9da500d9b,Soldering-Iron,2026-01-21T00:07:41.701Z,21.46857,0.25628,5.501971,0.367626
697018d52041e4e9da500d9c,Soldering-Iron,2026-01-21T00:07:49.533Z,19.88396,0.252512,5.020945,0.374918
697018dd2041e4e9da500d9d,Soldering-Iron,2026-01-21T00:07:57.970Z,18.45109,0.244813,4.517073,0.385023
697018e72041e4e9da500d9e,Soldering-Iron,2026-01-21T00:08:07.673Z,16.30791,0.245352,4.00117,0.3948
697018ef2041e4e9da500d9f,Soldering-Iron,2026-01-21T00:08:15.737Z,17.78743,0.24778,4.407377,0.405836
697018f52041e4e9da500da0,Soldering-Iron,2026-01-21T00:08:21.613Z,17.42143,0.24836,4.326778,0.415464
697018fc2041e4e9da500da1,Soldering-Iron,2026-01-21T00:08:28.428Z,19.57168,0.257542,5.040529,0.42371
697019032041e4e9da500da2,Soldering-Iron,2026-01-21T00:08:35.674Z,19.86638,0.263088,5.226608,0.434874
6970190c2041e4e9da500da3,Soldering-Iron,2026-01-21T00:08:44.110Z,17.83224,0.255728,4.560206,0.443346
697019112041e4e9da500da4,Soldering-Iron,2026-01-21T00:08:49.499Z,16.85482,0.22504,3.793011,0.452522
697019162041e4e9da500da5,Soldering-Iron,2026-01-21T00:08:54.973Z,21.26065,0.266927,5.675044,0.461019
6970191b2041e4e9da500da6,Soldering-Iron,2026-01-21T00:08:59.888Z,18.59279,0.241517,4.49048,0.467061
697019202041e4e9da500da7,Soldering-Iron,2026-01-21T00:09:04.806Z,22.10678,0.263546,5.826155,0.475038
697019252041e4e9da500da8,Soldering-Iron,2026-01-21T00:09:09.697Z,22.26368,0.261866,5.83011,0.483341
6970192a2041e4e9da500da9,Soldering-Iron,2026-01-21T00:09:14.432Z,19.36946,0.241163,4.671201,0.489442
6970192f2041e4e9da500daa,Soldering-Iron,2026-01-21T00:09:19.336Z,19.84376,0.247987,4.920996,0.495874
697019342041e4e9da500dab,Soldering-Iron,2026-01-21T00:09:24.980Z,19.53382,0.250436,4.891973,0.502872
697019392041e4e9da500dac,Soldering-Iron,2026-01-21T00:09:29.997Z,22.34158,0.259052,5.787629,0.511592
6970193f2041e4e9da500dad,Soldering-Iron,2026-01-21T00:09:35.306Z,22.07133,0.274507,6.058733,0.520084
697019442041e4e9da500dae,Soldering-Iron,2026-01-21T00:09:40.238Z,20.40397,0.249349,5.087715,0.527806
697019492041e4e9da500daf,Soldering-Iron,2026-01-21T00:09:45.986Z,19.77802,0.264484,5.230978,0.534992
6970194e2041e4e9da500db0,Soldering-Iron,2026-01-21T00:09:50.681Z,19.62346,0.234434,4.600414,0.542126
697019532041e4e9da500db1,Soldering-Iron,2026-01-21T00:09:55.820Z,21.80876,0.266082,5.80291,0.549589
697019592041e4e9da500db2,Soldering-Iron,2026-01-21T00:10:01.526Z,17.37706,0.235691,4.095613,0.555419
6970195f2041e4e9da500db3,Soldering-Iron,2026-01-21T00:10:07.052Z,21.8092,0.237274,5.174766,0.564027
697019632041e4e9da500db4,Soldering-Iron,2026-01-21T00:10:11.999Z,22.26052,0.273209,6.081771,0.573611
697019682041e4e9da500db5,Soldering-Iron,2026-01-21T00:10:16.901Z,19.49949,0.260019,5.070229,0.579957
6970196d2041e4e9da500db6,Soldering-Iron,2026-01-21T00:10:21.765Z,17.74088,0.237727,4.217489,0.58596
697019732041e4e9da500db7,Soldering-Iron,2026-01-21T00:10:27.192Z,20.50085,0.258309,5.295557,0.592771
697019782041e4e9da500db8,Soldering-Iron,2026-01-21T00:10:32.018Z,21.43451,0.270661,5.801495,0.601644
6970197d2041e4e9da500db9,Soldering-Iron,2026-01-21T00:10:37.141Z,20.15308,0.262811,5.296446,0.608741
697019812041e4e9da500dba,Soldering-Iron,2026-01-21T00:10:41.850Z,17.09948,0.2368,4.049148,0.614569
697019862041e4e9da500dbb,Soldering-Iron,2026-01-21T00:10:46.788Z,22.42644,0.234946,5.269008,0.621685
6970198b2041e4e9da500dbc,Soldering-Iron,2026-01-21T00:10:51.733Z,21.06002,0.259331,5.461518,0.628947
697019912041e4e9da500dbd,Soldering-Iron,2026-01-21T00:10:57.034Z,18.37356,0.240542,4.419617,0.634914
697019952041e4e9da500dbe,Soldering-Iron,2026-01-21T00:11:01.640Z,21.36444,0.253479,5.415444,0.642928
6970199a2041e4e9da500dbf,Soldering-Iron,2026-01-21T00:11:06.879Z,20.97081,0.250042,5.243584,0.649808
697019a02041e4e9da500dc0,Soldering-Iron,2026-01-21T00:11:12.391Z,21.7547,0.259512,5.645601,0.658817
697019a52041e4e9da500dc1,Soldering-Iron,2026-01-21T00:11:17.343Z,22.35618,0.260076,5.814306,0.666673
697019aa2041e4e9da500dc2,Soldering-Iron,2026-01-21T00:11:22.390Z,21.09207,0.244696,5.161136,0.673754
697019af2041e4e9da500dc3,Soldering-Iron,2026-01-21T00:11:27.424Z,19.24592,0.236052,4.543044,0.680496
697019b62041e4e9da500dc4,Soldering-Iron,2026-01-21T00:11:34.391Z,18.27193,0.2795,5.107005,0.687398
697019bb2041e4e9da500dc5,Soldering-Iron,2026-01-21T00:11:39.911Z,19.87006,0.250796,4.983335,0.69676
697019c22041e4e9da500dc6,Soldering-Iron,2026-01-21T00:11:46.275Z,20.6029,0.238603,4.915923,0.704898
697019c82041e4e9da500dc7,Soldering-Iron,2026-01-21T00:11:52.785Z,21.36895,0.255339,5.456333,0.714276
697019d02041e4e9da500dc8,Soldering-Iron,2026-01-21T00:12:00.090Z,36.47782,0.053732,1.960039,0.718748
697019d82041e4e9da500dc9,Soldering-Iron,2026-01-21T00:12:08.519Z,8.65E-09,0.013552,1.17E-10,0.718748
69701a6e2041e4e9da500dca,Bulb-60w,2026-01-21T00:14:38.553Z,186.1339,0.726152,135.1615,0.118191
69701a762041e4e9da500dcb,Bulb-60w,2026-01-21T00:14:46.310Z,116.486,0.700989,81.65536,0.321332
69701a7e2041e4e9da500dcc,Bulb-60w,2026-01-21T00:14:54.383Z,107.384,0.700793,75.25397,0.459653
69701a882041e4e9da500dcd,Bulb-60w,2026-01-21T00:15:04.291Z,111.3941,0.702756,78.2828,0.633506
69701a912041e4e9da500dce,Bulb-60w,2026-01-21T00:15:13.074Z,108.2019,0.688969,74.54774,0.849549
69701a9c2041e4e9da500dcf,Bulb-60w,2026-01-21T00:15:24.945Z,106.7187,0.697705,74.45818,1.028456
69701aa42041e4e9da500dd0,Bulb-60w,2026-01-21T00:15:32.074Z,107.2193,0.696277,74.65432,1.287029
69701aaa2041e4e9da500dd1,Bulb-60w,2026-01-21T00:15:38.467Z,107.3115,0.698275,74.93291,1.428049
69701abf2041e4e9da500dd2,Bulb-60w,2026-01-21T00:15:59.752Z,111.0668,0.698622,77.59373,1.554289
69701ac62041e4e9da500dd3,Bulb-60w,2026-01-21T00:16:06.379Z,104.3633,0.689155,71.92247,1.98039
69701acf2041e4e9da500dd4,Bulb-60w,2026-01-21T00:16:15.909Z,105.8485,0.69753,73.8325,2.148052
69701ad72041e4e9da500dd5,Bulb-60w,2026-01-21T00:16:23.157Z,110.0664,0.692652,76.23766,2.319925
69701ae02041e4e9da500dd6,Bulb-60w,2026-01-21T00:16:32.180Z,108.9743,0.701557,76.45172,2.465948
69701ae82041e4e9da500dd7,Bulb-60w,2026-01-21T00:16:40.910Z,109.728,0.694535,76.21001,2.669915
69701af02041e4e9da500dd8,Bulb-60w,2026-01-21T00:16:48.072Z,111.2145,0.69689,77.50424,2.857196
69701af62041e4e9da500dd9,Bulb-60w,2026-01-21T00:16:54.713Z,111.9612,0.700765,78.45849,3.011062
69701afe2041e4e9da500dda,Bulb-60w,2026-01-21T00:17:02.956Z,108.2251,0.698497,75.59495,3.161034
69701b062041e4e9da500ddb,Bulb-60w,2026-01-21T00:17:10.090Z,105.9686,0.691829,73.31211,3.316231
69701b0b2041e4e9da500ddc,Bulb-60w,2026-01-21T00:17:15.589Z,110.2262,0.700931,77.26103,3.472942
69701b162041e4e9da500ddd,Bulb-60w,2026-01-21T00:17:26.899Z,107.614,0.695507,74.84624,3.579411
69701b1d2041e4e9da500dde,Bulb-60w,2026-01-21T00:17:33.731Z,106.6616,0.694251,74.04987,3.814437
69701b232041e4e9da500ddf,Bulb-60w,2026-01-21T00:17:39.973Z,99.49098,0.669748,66.63393,3.937247
69701b2e2041e4e9da500de0,Bulb-60w,2026-01-21T00:17:50.054Z,107.2021,0.686832,73.62982,4.068656
69701b342041e4e9da500de1,Bulb-60w,2026-01-21T00:17:56.441Z,107.7261,0.697903,75.18231,4.279918
69701b392041e4e9da500de2,Bulb-60w,2026-01-21T00:18:01.151Z,108.5598,0.698421,75.82047,4.411467
69701b3e2041e4e9da500de3,Bulb-60w,2026-01-21T00:18:06.358Z,114.2147,0.701665,80.1405,4.513512
69701b432041e4e9da500de4,Bulb-60w,2026-01-21T00:18:11.509Z,110.8257,0.699599,77.53354,4.632914
69701b482041e4e9da500de5,Bulb-60w,2026-01-21T00:18:16.839Z,109.7337,0.699138,76.71898,4.737827
69701b4d2041e4e9da500de6,Bulb-60w,2026-01-21T00:18:21.883Z,111.3716,0.701288,78.10358,4.852032
69701b532041e4e9da500de7,Bulb-60w,2026-01-21T00:18:27.509Z,110.8366,0.701304,77.73017,4.971714
69701b582041e4e9da500de8,Bulb-60w,2026-01-21T00:18:32.591Z,111.8583,0.703452,78.68695,5.089373
69701b5e2041e4e9da500de9,Bulb-60w,2026-01-21T00:18:38.058Z,114.9575,0.712774,81.93874,5.203291
69701b632041e4e9da500dea,Bulb-60w,2026-01-21T00:18:43.548Z,112.5483,0.70249,79.06406,5.318483
69701b682041e4e9da500deb,Bulb-60w,2026-01-21T00:18:48.488Z,113.2462,0.706954,80.05985,5.442242
69701b6e2041e4e9da500dec,Bulb-60w,2026-01-21T00:18:54.100Z,111.2379,0.691859,76.96103,5.550095
69701b732041e4e9da500ded,Bulb-60w,2026-01-21T00:18:59.029Z,114.0797,0.711697,81.19012,5.674699
69701b782041e4e9da500dee,Bulb-60w,2026-01-21T00:19:04.282Z,113.3844,0.699707,79.33585,5.783676
69701b7d2041e4e9da500def,Bulb-60w,2026-01-21T00:19:09.955Z,111.7737,0.702304,78.49912,5.897151
69701b832041e4e9da500df0,Bulb-60w,2026-01-21T00:19:15.239Z,111.4474,0.702992,78.3466,6.024333
69701b882041e4e9da500df1,Bulb-60w,2026-01-21T00:19:20.326Z,114.086,0.700067,79.86786,6.138455
69701b8d2041e4e9da500df2,Bulb-60w,2026-01-21T00:19:25.540Z,115.731,0.709048,82.05888,6.254774
69701b922041e4e9da500df3,Bulb-60w,2026-01-21T00:19:30.871Z,115.6218,0.705058,81.52007,6.378911
69701b982041e4e9da500df4,Bulb-60w,2026-01-21T00:19:36.402Z,115.6314,0.706903,81.74012,6.493392
